ROCKID,X_LOC,Y_LOC,FRAME_NO,FILENAME,BITMAPPTR
DA1  ,0,0,1,DA1     ,0
DA2  ,0,0,1,DA2     ,1032
DA3  ,0,0,1,DA3     ,2064
DA4  ,0,0,1,DA4     ,3096
DA5  ,0,0,1,DA5     ,4128
DA6  ,0,0,1,DA6     ,5160
DA7  ,0,0,1,DA7     ,6192
DA8  ,0,0,1,DA8     ,129000
DA9  ,0,0,1,DA9     ,130032
DAA  ,0,0,1,DAA     ,131064
DAB  ,0,0,1,DAB     ,132096
DAC  ,0,0,1,DAC     ,133128
DAD  ,0,0,1,DAD     ,134160
DAE  ,0,0,1,DAE     ,135192
DAF  ,0,0,1,DAF     ,136224
DAG  ,0,0,1,DAG     ,137256
DB1  ,0,0,1,DB1-00  ,7224
DB1  ,1,0,1,DB1-01  ,8256
DB1  ,0,1,1,DB1-10  ,9288
DB1  ,1,1,1,DB1-11  ,10320
DB2  ,0,0,1,DB2-00  ,11352
DB2  ,1,0,1,DB2-01  ,12384
DB2  ,0,1,1,DB2-10  ,13416
DB2  ,1,1,1,DB2-11  ,14448
DB3  ,0,0,1,DB3-00  ,15480
DB3  ,1,0,1,DB3-01  ,16512
DB3  ,0,1,1,DB3-10  ,17544
DB3  ,1,1,1,DB3-11  ,18576
DC1  ,0,0,1,DC1-00  ,19608
DC1  ,1,0,1,DC1-01  ,20640
DC1  ,2,0,1,DC1-02  ,21672
DC1  ,0,1,1,DC1-10  ,22704
DC1  ,1,1,1,DC1-11  ,23736
DC1  ,2,1,1,DC1-12  ,24768
DC1  ,0,2,1,DC1-20  ,25800
DC1  ,1,2,1,DC1-21  ,26832
DC1  ,2,2,1,DC1-22  ,27864
DC2  ,0,0,1,DC2-00  ,28896
DC2  ,1,0,1,DC2-01  ,29928
DC2  ,2,0,1,DC2-02  ,30960
DC2  ,0,1,1,DC2-10  ,31992
DC2  ,1,1,1,DC2-11  ,33024
DC2  ,2,1,1,DC2-12  ,34056
DC2  ,0,2,1,DC2-20  ,35088
DC2  ,1,2,1,DC2-21  ,36120
DC2  ,2,2,1,DC2-22  ,37152
