ROCKID,TYPE,LOC_WIDTH,LOC_HEIGHT,TERRAIN_1,TERRAIN_2,FIRST_ANIM,MAX_FRAME
DDA1 ,D,1,1,D,D,0,0
DDA2 ,D,1,1,D,D,0,0
DDA3 ,D,1,1,D,D,0,0
DDA4 ,D,1,1,D,D,0,0
DDA5 ,D,1,1,D,D,0,0
DDA6 ,D,1,1,D,D,0,0
DDA7 ,D,1,1,D,D,0,0
DDA8 ,D,1,1,D,D,0,0
DDA9 ,D,1,1,D,D,0,0
DDAA ,D,1,1,D,D,0,0
DDAB ,D,1,1,D,D,0,0
DDAC ,D,1,1,D,D,0,0
DDAD ,D,1,1,D,D,0,0
DDAE ,D,1,1,D,D,0,0
DDAF ,D,1,1,D,D,0,0
DDAG ,D,1,1,D,D,0,0
DDAH ,D,1,1,D,D,0,0
DDAI ,D,1,1,D,D,0,0
DDB1 ,D,2,2,D,D,0,0
DDB2 ,D,2,2,D,D,0,0
DDB3 ,D,2,2,D,D,0,0
DDB4 ,D,2,2,D,D,0,0
DDB5 ,D,2,2,D,D,0,0
DDB6 ,D,2,2,D,D,0,0
DDB7 ,D,2,2,D,D,0,0
DDB8 ,D,2,2,D,D,0,0
DDB9 ,D,2,2,D,D,0,0
DDBA ,D,2,2,D,D,0,0
DDBB ,D,2,2,D,D,0,0
DDBC ,D,2,2,D,D,0,0
DDBD ,D,2,2,D,D,0,0
DDBE ,D,2,2,D,D,0,0
DDC1 ,D,3,3,D,D,0,0
DDC2 ,D,3,3,D,D,0,0
DDC3 ,D,3,3,D,D,0,0
DDC4 ,D,3,3,D,D,0,0
DDC5 ,D,3,3,D,D,0,0
DDC6 ,D,3,3,D,D,0,0
DDC7 ,D,3,3,D,D,0,0
DDC8 ,D,3,3,D,D,0,0
DDC9 ,D,3,3,D,D,0,0
DFA1 ,D,1,1,G,F,0,0
DFA2 ,D,1,1,G,F,0,0
DFA3 ,D,1,1,G,F,0,0
DFA4 ,D,1,1,G,F,0,0
DFA5 ,D,1,1,G,F,0,0
DFA6 ,D,1,1,G,F,0,0
DFA7 ,D,1,1,G,F,0,0
DFA8 ,D,1,1,G,F,0,0
DFA9 ,D,1,1,G,F,0,0
DFAA ,D,1,1,G,F,0,0
DFAB ,D,1,1,G,F,0,0
DFAC ,D,1,1,G,F,0,0
DFAD ,D,1,1,G,F,0,0
DGA1 ,D,1,1,G,F,0,0
DGA2 ,D,1,1,G,F,0,0
DGA3 ,D,1,1,G,F,0,0
DGA4 ,D,1,1,G,F,0,0
DGA5 ,D,1,1,G,F,0,0
DGA6 ,D,1,1,G,F,0,0
DGA7 ,D,1,1,G,F,0,0
DGA8 ,D,1,1,G,F,0,0
DGA9 ,D,1,1,G,F,0,0
DGAA ,D,1,1,G,F,0,0
DGAB ,D,1,1,G,F,0,0
DGAC ,D,1,1,G,F,0,0
DGAD ,D,1,1,G,F,0,0
DGAE ,D,1,1,G,F,0,0
DGAF ,D,1,1,G,F,0,0
DGAG ,D,1,1,G,F,0,0
DGAH ,D,1,1,G,F,0,0
DGAI ,D,1,1,G,F,0,0
DGAJ ,D,1,1,G,F,0,0
DGAK ,D,1,1,G,F,0,0
DGAL ,D,1,1,G,F,0,0
DGAM ,D,1,1,G,F,0,0
DGAN ,D,1,1,G,F,0,0
DGAO ,D,1,1,G,F,0,0
DGAP ,D,1,1,G,F,0,0
DGAQ ,D,1,1,G,F,0,0
DGAR ,D,1,1,G,F,0,0
DGAS ,D,1,1,G,F,0,0
DGAT ,D,1,1,G,F,0,0
DGAU ,D,1,1,G,F,0,0
DGAV ,D,1,1,G,F,0,0
DGAW ,D,1,1,G,F,0,0
DGAX ,D,1,1,G,F,0,0
DGAY ,D,1,1,G,F,0,0
DGAZ ,D,1,1,G,F,0,0
DGB1 ,D,2,2,G,F,0,0
DGB2 ,D,2,2,G,F,0,0
DGB3 ,D,2,2,G,F,0,0
DGB4 ,D,2,2,G,F,0,0
DGB5 ,D,2,2,G,F,0,0
DGB6 ,D,2,2,G,F,0,0
DGB7 ,D,2,2,G,F,0,0
DGB8 ,D,2,2,G,F,0,0
DGB9 ,D,2,2,G,F,0,0
DGBA ,D,2,2,G,F,0,0
DGBB ,D,2,2,G,F,0,0
DGBC ,D,2,2,G,F,0,0
DGBD ,D,2,2,G,F,0,0
DGBE ,D,2,2,G,F,0,0
DGBF ,D,2,2,G,F,0,0
DGBG ,D,2,2,G,F,0,0
DGBH ,D,2,2,G,F,0,0
DGBI ,D,2,2,G,F,0,0
DGBJ ,D,2,2,G,F,0,0
DGBK ,D,2,2,G,F,0,0
DGBL ,D,2,2,G,F,0,0
DGBM ,D,2,2,G,F,0,0
DGBN ,D,2,2,G,F,0,0
DGBO ,D,2,2,G,F,0,0
DGBP ,D,2,2,G,F,0,0
DGC1 ,D,3,3,G,F,0,0
DGD1 ,D,4,4,G,F,0,0
DGD2 ,D,4,4,G,F,0,0
